{'title': '`Карр,', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Яшин А', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Эльгар К', 'author': '', 'publisher': ': Современник', 'year': '1978г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Эйдельман Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Эйдельман Н', 'author': '', 'publisher': 'Правда', 'year': '1990г', 'pages': '48с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Эйдельман Н', 'author': '', 'publisher': 'Книга', 'year': '1983г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '30 руб.', 'condition': 'хорошее  Смотрите', 'note': ''}
{'title': 'Эйдельман Н', 'author': '', 'publisher': 'Правда', 'year': '1990г', 'pages': '48с.', 'binding': '', 'format': '', 'seller': 'DMITRY', 'location': 'Омск', 'price': '30 руб.', 'condition': 'небольшое загрязнение верхней обложки', 'note': ''}
{'title': 'Эйдельман Д', 'author': '', 'publisher': '', 'year': '', 'pages': '280с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Trianon', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Удовл', 'note': ''}
{'title': 'Эйвельманс', 'author': 'Бернар', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Эдуард', 'author': 'Володарский', 'publisher': 'Союзинформкино', 'year': '1990г', 'pages': '', 'binding': '', 'format': '', 'seller': 'wells', 'location': 'Владивосток', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Эдуард', 'author': 'Багрицкий', 'publisher': 'Художественная литература.', 'year': '1967г', 'pages': '64с.', 'binding': '', 'format': '', 'seller': 'Kostick', 'location': 'Москва', 'price': '20 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Эдмон и', 'author': 'Жюль де', 'publisher': '', 'year': '', 'pages': '662с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Эдгар', 'author': 'Берроуз', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Эдвардс Д', 'author': '', 'publisher': ': Детская литература', 'year': '1981г', 'pages': '96с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'плохое', 'note': ''}
{'title': 'Эвентов И', 'author': '', 'publisher': ': Просвещение.', 'year': '1987г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Эвентов И', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '15 руб.', 'condition': 'Почти отличное', 'note': ''}
{'title': 'Эвенсму С', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Эбралидзе З', 'author': '', 'publisher': 'Изд-во Московского ун-та', 'year': '1989г', 'pages': '51с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Щур-Труханович Л', 'author': '', 'publisher': 'Финпресс', 'year': '2006г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '1 руб.', 'condition': 'Идеальное', 'note': ''}
{'title': 'Щупов', 'author': 'Андрей', 'publisher': 'Эксмо', 'year': '1996г', 'pages': '400с.', 'binding': '', 'format': '', 'seller': '', 'location': '', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Щупов', 'author': 'Андрей', 'publisher': 'Эксмо', 'year': '1996г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Korsair', 'location': 'Владивосток', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Щукарев С', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Щипачев', 'author': 'Степан', 'publisher': ': Молодая гвардия,', 'year': '1966г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Щипачев', 'author': 'Ст', 'publisher': 'Сов. Рос.', 'year': '1974г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '26 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Щипачев С', 'author': '', 'publisher': '', 'year': '', 'pages': '144с.', 'binding': '', 'format': '', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Щипачев С', 'author': '', 'publisher': 'Молодая гвардия.', 'year': '1966г', 'pages': '', 'binding': '', 'format': '', 'seller': 'DMITRY', 'location': 'Омск', 'price': '30 руб.', 'condition': 'загрязнение обложки', 'note': ''}
{'title': 'Щипачев С', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'DMITRY', 'location': 'Омск', 'price': '20 руб.', 'condition': 'небольшое загрязнение обложек', 'note': ''}
{'title': 'Щетинов Ю', 'author': '', 'publisher': 'Просвещение', 'year': '2002г', 'pages': '64с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Щербакова И', 'author': '', 'publisher': 'Мемориал', 'year': '2001г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Щербаков В', 'author': '', 'publisher': 'Знание', 'year': '1990г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Foxbook', 'location': 'Ульяновск', 'price': '30 руб.', 'condition': 'очень хорошее  Смотрите', 'note': ''}
{'title': 'Щербаков В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Platonik', 'location': 'Белгородская обл', 'price': '30 руб.', 'condition': 'очень хорошее  Смотрите', 'note': ''}
{'title': 'Щепотев В', 'author': '', 'publisher': '', 'year': '', 'pages': '32с.', 'binding': '', 'format': '', 'seller': 'koronid', 'location': 'Оренбург', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Щепанский Г', 'author': '', 'publisher': 'Искусство', 'year': '1987г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'декабрь', 'location': 'Краснодар', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Щеколдин С', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'zbelyakov', 'location': 'Москва', 'price': '1 руб.', 'condition': 'отл', 'note': ''}
{'title': 'Щеголихин И', 'author': '', 'publisher': 'Политиздат', 'year': '1983г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '26 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Щеголев П', 'author': '', 'publisher': 'Книга', 'year': '1987г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Щеголев П', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'том первый', 'note': ''}
{'title': 'Щеглова О', 'author': '', 'publisher': '', 'year': '', 'pages': '233с.', 'binding': '', 'format': '', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Щеглова И', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'drakopanda', 'location': 'Калининград', 'price': '1 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Щеглов С', 'author': '', 'publisher': 'АСТ: Люкс', 'year': '2005г', 'pages': '413с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Щаренский В', 'author': '', 'publisher': 'Покупателю об электробытовых товарах.  Москва Экономика', 'year': '1981г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Щапов Я', 'author': '', 'publisher': '- Л. Издательство Академии наук', 'year': '1958г', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'chairman', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Шушарин', 'author': 'Михаил', 'publisher': '', 'year': '', 'pages': '32с', 'binding': 'мягкий переплет', 'format': '', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Шуртаков', 'author': 'Семен', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Шураков В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Шумейко Э', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'shop17str', 'location': 'Симферополь', 'price': '10 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Шумахер,', 'author': 'Генрих', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Bargentina', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Шукшин', 'author': 'Василий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Шукшин', 'author': 'Василий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Шукшин В', 'author': '', 'publisher': 'Я пришел дать вам волю: Роман.   Серия: Библиотека российского романа.', 'year': '1982г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'удовл', 'note': ''}
{'title': 'Шукшин В', 'author': '', 'publisher': 'Далекие зимние вечера.\xa0 Рассказы. Художник В. Раменский. М. Алтайское книжное издательство.', 'year': '1978г', 'pages': '80с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'LOGISTIS', 'location': 'Ростов-на-Дону', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Шукшин В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '24 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Шукшин В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '20 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Шукшин В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Удовлетворительное  Смотрите', 'note': ''}
